#--- Experiment --------------------------------------------------------------------------																																																																																																								
#SGRM_Resp_May13_RMR																																																																																																								
#																																																																																																								
#--- System ------------------------------------------------------------------------------																																																																																																								
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																																								
#LITTLELAB1																																																																																																								
#--- Instrument --------------------------------------------------------------------------																																																																																																								
#Device: FireSting-O2 [B] FSO2-C4 SN:24E144015D64A6C5 Firmware:4.11 Build:001																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.1] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.644135	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T1] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.2] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.095800	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T2] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.3] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.863268	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.685974	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T3] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.4] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.990868	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.609009	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T4] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T1] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T2] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T3] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T4] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B P1] - Internal Pressure Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = -1.78°C																																																																																																								
#--- Measurement Data --------------------------------------------------------------------																																																																																																								
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Fixed Temp (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Fixed Temp (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Fixed Temp (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B Ch.4 Main]	Time [B Ch.4 Main]	 dt (s) [B Ch.4 Main]	Oxygen (%air sat.) [B Ch.4 Main]	dphi (°) [B Ch.4 Main]	Signal Intensity (mV) [B Ch.4 Main]	Ambient Light (mV) [B Ch.4 Main]	Status [B Ch.4 Main]	Date [B Ch.4 CompT]	Time [B Ch.4 CompT]	 dt (s) [B Ch.4 CompT]	Fixed Temp (°C) [B Ch.4 CompT]	Status [B Ch.4 CompT]	Date [B Ch.4 CompP]	Time [B Ch.4 CompP]	 dt (s) [B Ch.4 CompP]	Pressure (mbar) [B Ch.4 CompP]	Status [B Ch.4 CompP]	Date [B Int. T1]	Time [B Int. T1]	 dt (s) [B Int. T1]	Case Temp. (°C) [B Int. T1]	Status [B Int. T1]	Date [B Int. T2]	Time [B Int. T2]	 dt (s) [B Int. T2]	Case Temp. (°C) [B Int. T2]	Status [B Int. T2]	Date [B Int. T3]	Time [B Int. T3]	 dt (s) [B Int. T3]	Case Temp. (°C) [B Int. T3]	Status [B Int. T3]	Date [B Int. T4]	Time [B Int. T4]	 dt (s) [B Int. T4]	Case Temp. (°C) [B Int. T4]	Status [B Int. T4]	Date [B P1]	Time [B P1]	 dt (s) [B P1]	Pressure (mbar) [B P1]	Status [B P1]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
13-05-2025	22:11:43.950	5366.612	98.991	23.926	249	0	OK	13-05-2025	22:11:43.950	5366.612	10.000	OK	13-05-2025	22:11:43.950	5366.612	1004	OK	13-05-2025	22:11:41.620	5364.282	98.849	23.393	232	0	OK	13-05-2025	22:11:41.620	5364.282	10.000	OK	13-05-2025	22:11:41.620	5364.282	1004	OK	13-05-2025	22:11:41.723	5364.386	99.446	23.089	256	0	OK	13-05-2025	22:11:41.723	5364.386	10.000	OK	13-05-2025	22:11:41.723	5364.386	1004	OK	13-05-2025	22:11:41.824	5364.486	99.654	23.192	135	0	OK	13-05-2025	22:11:41.824	5364.486	10.000	OK	13-05-2025	22:11:41.824	5364.486	1004	OK	13-05-2025	22:11:43.950	5366.612	10.000	OK	13-05-2025	22:11:41.620	5364.282	10.000	OK	13-05-2025	22:11:41.723	5364.386	10.000	OK	13-05-2025	22:11:41.824	5364.486	10.000	OK	13-05-2025	21:04:38.166	1340.828	1004	OK	13-05-2025	22:11:41.514	5364.176	9.587	OK			
13-05-2025	22:11:44.950	5367.612	98.956	23.930	249	0	OK	13-05-2025	22:11:44.950	5367.612	10.000	OK	13-05-2025	22:11:44.950	5367.612	1004	OK	13-05-2025	22:11:42.620	5365.282	98.838	23.394	232	0	OK	13-05-2025	22:11:42.620	5365.282	10.000	OK	13-05-2025	22:11:42.620	5365.282	1004	OK	13-05-2025	22:11:42.725	5365.387	99.380	23.097	256	0	OK	13-05-2025	22:11:42.725	5365.387	10.000	OK	13-05-2025	22:11:42.725	5365.387	1004	OK	13-05-2025	22:11:42.826	5365.488	99.600	23.199	135	0	OK	13-05-2025	22:11:42.826	5365.488	10.000	OK	13-05-2025	22:11:42.826	5365.488	1004	OK	13-05-2025	22:11:44.950	5367.612	10.000	OK	13-05-2025	22:11:42.620	5365.282	10.000	OK	13-05-2025	22:11:42.725	5365.387	10.000	OK	13-05-2025	22:11:42.826	5365.488	10.000	OK	13-05-2025	21:04:38.809	1341.471	1004	OK	13-05-2025	22:11:42.514	5365.176	9.584	OK			
13-05-2025	22:11:45.950	5368.613	99.003	23.924	249	0	OK	13-05-2025	22:11:45.950	5368.613	10.000	OK	13-05-2025	22:11:45.950	5368.613	1004	OK	13-05-2025	22:11:43.620	5366.282	98.808	23.398	232	0	OK	13-05-2025	22:11:43.620	5366.282	10.000	OK	13-05-2025	22:11:43.620	5366.282	1004	OK	13-05-2025	22:11:43.724	5366.386	99.351	23.100	257	0	OK	13-05-2025	22:11:43.724	5366.386	10.000	OK	13-05-2025	22:11:43.724	5366.386	1004	OK	13-05-2025	22:11:43.825	5366.487	99.616	23.197	135	0	OK	13-05-2025	22:11:43.825	5366.487	10.000	OK	13-05-2025	22:11:43.825	5366.487	1004	OK	13-05-2025	22:11:45.950	5368.613	10.000	OK	13-05-2025	22:11:43.620	5366.282	10.000	OK	13-05-2025	22:11:43.724	5366.386	10.000	OK	13-05-2025	22:11:43.825	5366.487	10.000	OK	13-05-2025	21:04:38.933	1341.595	1004	OK	13-05-2025	22:11:43.516	5366.178	9.579	OK			
13-05-2025	22:11:46.952	5369.614	99.022	23.922	249	0	OK	13-05-2025	22:11:46.952	5369.614	10.000	OK	13-05-2025	22:11:46.952	5369.614	1004	OK	13-05-2025	22:11:44.619	5367.282	98.836	23.394	232	0	OK	13-05-2025	22:11:44.619	5367.282	10.000	OK	13-05-2025	22:11:44.619	5367.282	1004	OK	13-05-2025	22:11:44.724	5367.386	99.417	23.092	256	0	OK	13-05-2025	22:11:44.724	5367.386	10.000	OK	13-05-2025	22:11:44.724	5367.386	1004	OK	13-05-2025	22:11:44.827	5367.489	99.589	23.200	135	0	OK	13-05-2025	22:11:44.827	5367.489	10.000	OK	13-05-2025	22:11:44.827	5367.489	1004	OK	13-05-2025	22:11:46.952	5369.614	10.000	OK	13-05-2025	22:11:44.619	5367.282	10.000	OK	13-05-2025	22:11:44.724	5367.386	10.000	OK	13-05-2025	22:11:44.827	5367.489	10.000	OK	13-05-2025	21:04:39.029	1341.691	1004	OK	13-05-2025	22:11:44.516	5367.178	9.572	OK			
13-05-2025	22:11:47.951	5370.613	99.039	23.920	249	0	OK	13-05-2025	22:11:47.951	5370.613	10.000	OK	13-05-2025	22:11:47.951	5370.613	1004	OK	13-05-2025	22:11:45.621	5368.283	98.794	23.399	232	0	OK	13-05-2025	22:11:45.621	5368.283	10.000	OK	13-05-2025	22:11:45.621	5368.283	1004	OK	13-05-2025	22:11:45.725	5368.387	99.442	23.090	256	0	OK	13-05-2025	22:11:45.725	5368.387	10.000	OK	13-05-2025	22:11:45.725	5368.387	1004	OK	13-05-2025	22:11:45.826	5368.488	99.686	23.189	135	0	OK	13-05-2025	22:11:45.826	5368.488	10.000	OK	13-05-2025	22:11:45.826	5368.488	1004	OK	13-05-2025	22:11:47.951	5370.613	10.000	OK	13-05-2025	22:11:45.621	5368.283	10.000	OK	13-05-2025	22:11:45.725	5368.387	10.000	OK	13-05-2025	22:11:45.826	5368.488	10.000	OK	13-05-2025	21:04:39.166	1341.828	1004	OK	13-05-2025	22:11:45.516	5368.178	9.566	OK			
13-05-2025	22:11:48.951	5371.613	98.937	23.932	249	0	OK	13-05-2025	22:11:48.951	5371.613	10.000	OK	13-05-2025	22:11:48.951	5371.613	1004	OK	13-05-2025	22:11:46.620	5369.282	98.830	23.395	232	0	OK	13-05-2025	22:11:46.620	5369.282	10.000	OK	13-05-2025	22:11:46.620	5369.282	1004	OK	13-05-2025	22:11:46.724	5369.386	99.387	23.096	257	0	OK	13-05-2025	22:11:46.724	5369.386	10.000	OK	13-05-2025	22:11:46.724	5369.386	1004	OK	13-05-2025	22:11:46.827	5369.489	99.591	23.199	135	0	OK	13-05-2025	22:11:46.827	5369.489	10.000	OK	13-05-2025	22:11:46.827	5369.489	1004	OK	13-05-2025	22:11:48.951	5371.613	10.000	OK	13-05-2025	22:11:46.620	5369.282	10.000	OK	13-05-2025	22:11:46.724	5369.386	10.000	OK	13-05-2025	22:11:46.827	5369.489	10.000	OK	13-05-2025	21:04:39.809	1342.471	1004	OK	13-05-2025	22:11:46.516	5369.178	9.560	OK			
13-05-2025	22:11:49.951	5372.613	98.971	23.928	249	0	OK	13-05-2025	22:11:49.951	5372.613	10.000	OK	13-05-2025	22:11:49.951	5372.613	1004	OK	13-05-2025	22:11:47.622	5370.284	98.790	23.400	232	0	OK	13-05-2025	22:11:47.622	5370.284	10.000	OK	13-05-2025	22:11:47.622	5370.284	1004	OK	13-05-2025	22:11:47.723	5370.385	99.383	23.096	257	0	OK	13-05-2025	22:11:47.723	5370.385	10.000	OK	13-05-2025	22:11:47.723	5370.385	1004	OK	13-05-2025	22:11:47.826	5370.488	99.655	23.192	135	0	OK	13-05-2025	22:11:47.826	5370.488	10.000	OK	13-05-2025	22:11:47.826	5370.488	1004	OK	13-05-2025	22:11:49.951	5372.613	10.000	OK	13-05-2025	22:11:47.622	5370.284	10.000	OK	13-05-2025	22:11:47.723	5370.385	10.000	OK	13-05-2025	22:11:47.826	5370.488	10.000	OK	13-05-2025	21:04:39.932	1342.594	1004	OK	13-05-2025	22:11:47.526	5370.188	9.557	OK			
13-05-2025	22:11:50.950	5373.613	99.007	23.923	249	0	OK	13-05-2025	22:11:50.950	5373.613	10.000	OK	13-05-2025	22:11:50.950	5373.613	1004	OK	13-05-2025	22:11:48.623	5371.285	98.788	23.400	232	0	OK	13-05-2025	22:11:48.623	5371.285	10.000	OK	13-05-2025	22:11:48.623	5371.285	1004	OK	13-05-2025	22:11:48.724	5371.386	99.317	23.104	257	0	OK	13-05-2025	22:11:48.724	5371.386	10.000	OK	13-05-2025	22:11:48.724	5371.386	1004	OK	13-05-2025	22:11:48.826	5371.488	99.594	23.199	135	0	OK	13-05-2025	22:11:48.826	5371.488	10.000	OK	13-05-2025	22:11:48.826	5371.488	1004	OK	13-05-2025	22:11:50.950	5373.613	10.000	OK	13-05-2025	22:11:48.623	5371.285	10.000	OK	13-05-2025	22:11:48.724	5371.386	10.000	OK	13-05-2025	22:11:48.826	5371.488	10.000	OK	13-05-2025	21:04:40.031	1342.693	1004	OK	13-05-2025	22:11:48.516	5371.178	9.555	OK			
13-05-2025	22:11:51.950	5374.613	99.059	23.917	249	0	OK	13-05-2025	22:11:51.950	5374.613	10.000	OK	13-05-2025	22:11:51.950	5374.613	1004	OK	13-05-2025	22:11:49.621	5372.283	98.832	23.395	232	0	OK	13-05-2025	22:11:49.621	5372.283	10.000	OK	13-05-2025	22:11:49.621	5372.283	1004	OK	13-05-2025	22:11:49.724	5372.386	99.233	23.114	257	0	OK	13-05-2025	22:11:49.724	5372.386	10.000	OK	13-05-2025	22:11:49.724	5372.386	1004	OK	13-05-2025	22:11:49.827	5372.489	99.637	23.194	135	0	OK	13-05-2025	22:11:49.827	5372.489	10.000	OK	13-05-2025	22:11:49.827	5372.489	1004	OK	13-05-2025	22:11:51.950	5374.613	10.000	OK	13-05-2025	22:11:49.621	5372.283	10.000	OK	13-05-2025	22:11:49.724	5372.386	10.000	OK	13-05-2025	22:11:49.827	5372.489	10.000	OK	13-05-2025	21:04:40.166	1342.828	1004	OK	13-05-2025	22:11:49.515	5372.177	9.548	OK			
13-05-2025	22:11:52.951	5375.614	99.003	23.924	249	0	OK	13-05-2025	22:11:52.951	5375.614	10.000	OK	13-05-2025	22:11:52.951	5375.614	1004	OK	13-05-2025	22:11:50.621	5373.283	98.881	23.389	232	0	OK	13-05-2025	22:11:50.621	5373.283	10.000	OK	13-05-2025	22:11:50.621	5373.283	1004	OK	13-05-2025	22:11:50.724	5373.387	99.279	23.108	257	0	OK	13-05-2025	22:11:50.724	5373.387	10.000	OK	13-05-2025	22:11:50.724	5373.387	1004	OK	13-05-2025	22:11:50.827	5373.489	99.645	23.193	135	0	OK	13-05-2025	22:11:50.827	5373.489	10.000	OK	13-05-2025	22:11:50.827	5373.489	1004	OK	13-05-2025	22:11:52.951	5375.614	10.000	OK	13-05-2025	22:11:50.621	5373.283	10.000	OK	13-05-2025	22:11:50.724	5373.387	10.000	OK	13-05-2025	22:11:50.827	5373.489	10.000	OK	13-05-2025	21:04:40.807	1343.469	1004	OK	13-05-2025	22:11:50.515	5373.177	9.541	OK			
13-05-2025	22:11:53.952	5376.614	98.997	23.925	249	0	OK	13-05-2025	22:11:53.952	5376.614	10.000	OK	13-05-2025	22:11:53.952	5376.614	1004	OK	13-05-2025	22:11:51.621	5374.284	98.916	23.385	232	0	OK	13-05-2025	22:11:51.621	5374.284	10.000	OK	13-05-2025	22:11:51.621	5374.284	1004	OK	13-05-2025	22:11:51.725	5374.387	99.301	23.106	257	0	OK	13-05-2025	22:11:51.725	5374.387	10.000	OK	13-05-2025	22:11:51.725	5374.387	1004	OK	13-05-2025	22:11:51.826	5374.488	99.618	23.196	135	0	OK	13-05-2025	22:11:51.826	5374.488	10.000	OK	13-05-2025	22:11:51.826	5374.488	1004	OK	13-05-2025	22:11:53.952	5376.614	10.000	OK	13-05-2025	22:11:51.621	5374.284	10.000	OK	13-05-2025	22:11:51.725	5374.387	10.000	OK	13-05-2025	22:11:51.826	5374.488	10.000	OK	13-05-2025	21:04:40.931	1343.593	1004	OK	13-05-2025	22:11:51.516	5374.178	9.533	OK			
13-05-2025	22:11:54.951	5377.613	99.043	23.919	249	0	OK	13-05-2025	22:11:54.951	5377.613	10.000	OK	13-05-2025	22:11:54.951	5377.613	1004	OK	13-05-2025	22:11:52.621	5375.283	98.853	23.392	232	0	OK	13-05-2025	22:11:52.621	5375.283	10.000	OK	13-05-2025	22:11:52.621	5375.283	1004	OK	13-05-2025	22:11:52.725	5375.387	99.226	23.115	257	0	OK	13-05-2025	22:11:52.725	5375.387	10.000	OK	13-05-2025	22:11:52.725	5375.387	1004	OK	13-05-2025	22:11:52.827	5375.489	99.590	23.199	135	0	OK	13-05-2025	22:11:52.827	5375.489	10.000	OK	13-05-2025	22:11:52.827	5375.489	1004	OK	13-05-2025	22:11:54.951	5377.613	10.000	OK	13-05-2025	22:11:52.621	5375.283	10.000	OK	13-05-2025	22:11:52.725	5375.387	10.000	OK	13-05-2025	22:11:52.827	5375.489	10.000	OK	13-05-2025	21:04:41.030	1343.692	1004	OK	13-05-2025	22:11:52.517	5375.179	9.531	OK			
13-05-2025	22:11:55.953	5378.615	99.033	23.921	249	0	OK	13-05-2025	22:11:55.953	5378.615	10.000	OK	13-05-2025	22:11:55.953	5378.615	1004	OK	13-05-2025	22:11:53.622	5376.284	98.840	23.394	232	0	OK	13-05-2025	22:11:53.622	5376.284	10.000	OK	13-05-2025	22:11:53.622	5376.284	1004	OK	13-05-2025	22:11:53.726	5376.389	99.291	23.107	257	0	OK	13-05-2025	22:11:53.726	5376.389	10.000	OK	13-05-2025	22:11:53.726	5376.389	1004	OK	13-05-2025	22:11:53.827	5376.490	99.613	23.197	135	0	OK	13-05-2025	22:11:53.827	5376.490	10.000	OK	13-05-2025	22:11:53.827	5376.490	1004	OK	13-05-2025	22:11:55.953	5378.615	10.000	OK	13-05-2025	22:11:53.622	5376.284	10.000	OK	13-05-2025	22:11:53.726	5376.389	10.000	OK	13-05-2025	22:11:53.827	5376.490	10.000	OK	13-05-2025	21:04:41.166	1343.828	1004	OK	13-05-2025	22:11:53.517	5376.179	9.530	OK			
13-05-2025	22:11:56.952	5379.614	98.938	23.932	249	0	OK	13-05-2025	22:11:56.952	5379.614	10.000	OK	13-05-2025	22:11:56.952	5379.614	1004	OK	13-05-2025	22:11:54.624	5377.286	98.811	23.397	232	0	OK	13-05-2025	22:11:54.624	5377.286	10.000	OK	13-05-2025	22:11:54.624	5377.286	1004	OK	13-05-2025	22:11:54.725	5377.387	99.196	23.119	257	0	OK	13-05-2025	22:11:54.725	5377.387	10.000	OK	13-05-2025	22:11:54.725	5377.387	1004	OK	13-05-2025	22:11:54.828	5377.490	99.667	23.191	135	0	OK	13-05-2025	22:11:54.828	5377.490	10.000	OK	13-05-2025	22:11:54.828	5377.490	1004	OK	13-05-2025	22:11:56.952	5379.614	10.000	OK	13-05-2025	22:11:54.624	5377.286	10.000	OK	13-05-2025	22:11:54.725	5377.387	10.000	OK	13-05-2025	22:11:54.828	5377.490	10.000	OK	13-05-2025	21:04:41.808	1344.470	1004	OK	13-05-2025	22:11:54.517	5377.179	9.530	OK			
13-05-2025	22:11:57.953	5380.616	98.963	23.929	249	0	OK	13-05-2025	22:11:57.953	5380.616	10.000	OK	13-05-2025	22:11:57.953	5380.616	1004	OK	13-05-2025	22:11:55.623	5378.285	98.932	23.383	232	0	OK	13-05-2025	22:11:55.623	5378.285	10.000	OK	13-05-2025	22:11:55.623	5378.285	1004	OK	13-05-2025	22:11:55.727	5378.389	99.227	23.115	257	0	OK	13-05-2025	22:11:55.727	5378.389	10.000	OK	13-05-2025	22:11:55.727	5378.389	1004	OK	13-05-2025	22:11:55.829	5378.491	99.603	23.198	135	0	OK	13-05-2025	22:11:55.829	5378.491	10.000	OK	13-05-2025	22:11:55.829	5378.491	1004	OK	13-05-2025	22:11:57.953	5380.616	10.000	OK	13-05-2025	22:11:55.623	5378.285	10.000	OK	13-05-2025	22:11:55.727	5378.389	10.000	OK	13-05-2025	22:11:55.829	5378.491	10.000	OK	13-05-2025	21:04:41.932	1344.594	1004	OK	13-05-2025	22:11:55.518	5378.180	9.535	OK			
